"산업분류","규모별",2020 1/2,2020 1/2,2020 1/2,2020 1/2,2020 1/2,2020 1/2,2020 2/2,2020 2/2,2020 2/2,2020 2/2,2020 2/2,2020 2/2,2021 1/2,2021 1/2,2021 1/2,2021 1/2,2021 1/2,2021 1/2
"산업분류","규모별",상용총근로시간 (시간),상용소정실근로시간 (시간),상용초과근로시간 (시간),상용정액급여 (원),상용초과급여 (원),상용특별급여 (원),상용총근로시간 (시간),상용소정실근로시간 (시간),상용초과근로시간 (시간),상용정액급여 (원),상용초과급여 (원),상용특별급여 (원),상용총근로시간 (시간),상용소정실근로시간 (시간),상용초과근로시간 (시간),상용정액급여 (원),상용초과급여 (원),상용특별급여 (원)
"석탄, 원유 및 천연가스 광업","5~9인",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
"석탄, 원유 및 천연가스 광업","10~29인",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
"석탄, 원유 및 천연가스 광업","30~99인",175.1,160.5,14.6,4649736,504809,736253,176.9,161.8,15.1,4505963,563020,947040,175.1,159.6,15.4,4754311,578219,675995
"석탄, 원유 및 천연가스 광업","100~299인",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
"석탄, 원유 및 천연가스 광업","300인이상",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
"금속 광업","5~9인",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
"금속 광업","10~29인",,,,,,,,,,,,,,,,,,
"금속 광업","30~99인",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
"금속 광업","100~299인",,,,,,,,,,,,,,,,,,
"금속 광업","300인이상",,,,,,,,,,,,,,,,,,
"비금속광물 광업; 연료용 제외","5~9인",176.4,172.4,4.1,3063292,72855,137127,185.0,177.7,7.2,2992498,130907,126563,184.0,177.5,6.6,3071733,144778,111814
"비금속광물 광업; 연료용 제외","10~29인",197.3,175.3,22.0,3473992,443126,184270,203.3,178.5,24.8,3535477,485969,219820,197.6,175.1,22.5,3582813,452164,147595
"비금속광물 광업; 연료용 제외","30~99인",197.4,167.9,29.4,3532350,629498,305695,202.0,169.2,32.8,3480310,748087,483886,201.1,167.4,33.7,3551587,789443,379733
"비금속광물 광업; 연료용 제외","100~299인",,,,,,,,,,,,,,,,,,
"비금속광물 광업; 연료용 제외","300인이상",,,,,,,,,,,,,,,,,,
"광업 지원 서비스업","5~9인",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
"광업 지원 서비스업","10~29인",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
"광업 지원 서비스업","30~99인",,,,,,,,,,,,,,,,,,
"광업 지원 서비스업","100~299인",,,,,,,,,,,,,,,,,,
"광업 지원 서비스업","300인이상",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
"식료품 제조업","5~9인",162.6,159.7,2.9,2421047,32955,250795,166.3,162.3,3.9,2558854,62391,349015,165.2,161.1,4.1,2608964,47021,272207
"식료품 제조업","10~29인",165.7,158.2,7.5,2394755,133333,141332,172.9,162.4,10.5,2405897,176831,187038,169.3,160.8,8.5,2484472,145362,147928
"식료품 제조업","30~99인",172.7,157.8,14.9,2563914,310741,266073,177.7,160.9,16.8,2665377,337584,326708,175.6,158.3,17.3,2660705,352896,255349
"식료품 제조업","100~299인",193.9,155.7,38.3,2379317,762286,503873,195.1,157.9,37.3,2415673,779265,552279,188.3,154.0,34.3,2424079,721470,548120
"식료품 제조업","300인이상",195.3,154.6,40.7,2439799,880827,563091,197.5,156.4,41.2,2507354,891764,703421,193.5,153.2,40.4,2479629,871814,556833
"음료 제조업","5~9인",168.8,162.7,6.2,2536343,94650,353304,167.2,161.5,5.7,2593460,92635,365401,164.8,160.1,4.6,2619403,81141,336635
"음료 제조업","10~29인",159.6,150.2,9.4,2640296,208776,280704,160.5,152.0,8.4,2636684,171963,244886,159.3,150.2,9.1,2757996,204705,358537
"음료 제조업","30~99인",179.4,156.9,22.5,2934767,474469,564045,178.4,157.7,20.7,2939705,429030,615057,175.8,156.2,19.6,2955550,427382,536834
"음료 제조업","100~299인",178.2,154.2,24.0,4022839,780248,982777,175.9,151.0,24.9,3976642,854773,1150173,179.6,154.4,25.2,4128531,912497,1164020
"음료 제조업","300인이상",175.8,149.0,26.8,3386703,1046734,1455096,170.0,146.6,23.5,3292698,945251,1953377,169.9,147.5,22.5,3490095,935990,1727351
"담배 제조업","5~9인",,,,,,,,,,,,,,,,,,
"담배 제조업","10~29인",,,,,,,,,,,,,176.0,176.0,,3530455,,
"담배 제조업","30~99인",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
"담배 제조업","100~299인",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
"담배 제조업","300인이상",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
"섬유제품 제조업; 의복 제외","5~9인",163.1,156.4,6.6,2887770,145435,64864,164.7,157.9,6.7,2974529,123330,135496,167.0,158.6,8.4,2948263,144427,45428
"섬유제품 제조업; 의복 제외","10~29인",189.6,159.8,29.8,2650498,555178,53394,190.1,160.9,29.2,2737830,560808,57237,190.7,160.2,30.5,2883980,549604,50248
"섬유제품 제조업; 의복 제외","30~99인",168.0,147.5,20.5,2386179,397224,124673,174.8,153.7,21.1,2404085,440584,121937,178.1,156.7,21.3,2497453,449845,95361
"섬유제품 제조업; 의복 제외","100~299인",181.5,160.8,20.7,2794357,532691,237942,185.1,163.7,21.5,2967943,665405,276943,182.8,161.8,21.0,3001247,632446,388436
"섬유제품 제조업; 의복 제외","300인이상",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
"의복, 의복 액세서리 및 모피제품 제조업","5~9인",156.8,156.8,,2606122,,25167,163.9,163.9,,2546678,,57943,168.4,168.4,,2520152,,25105
"의복, 의복 액세서리 및 모피제품 제조업","10~29인",161.4,157.4,4.1,2928224,67629,55929,162.2,159.0,3.2,3012545,68659,100710,165.3,158.3,7.0,3094706,135972,112637
"의복, 의복 액세서리 및 모피제품 제조업","30~99인",166.9,156.1,10.8,2937426,211619,86436,169.3,156.9,12.4,2992876,240584,44599,167.3,155.9,11.4,2955277,210771,47656
"의복, 의복 액세서리 및 모피제품 제조업","100~299인",166.6,158.0,8.6,3613536,172979,63048,171.8,163.5,8.3,3679266,170552,120633,169.4,160.8,8.6,3742212,158489,203911
"의복, 의복 액세서리 및 모피제품 제조업","300인이상",162.5,154.9,7.6,4225119,220152,849299,163.4,156.0,7.4,4199509,203621,673440,163.9,156.6,7.3,4388638,216114,813551
"가죽, 가방 및 신발 제조업","5~9인",158.6,155.7,2.9,3077221,17825,85772,154.0,150.6,3.4,3109111,26883,103722,161.9,156.1,5.8,3086779,25796,57737
"가죽, 가방 및 신발 제조업","10~29인",159.0,154.8,4.3,2795652,72155,35857,157.9,154.3,3.6,2805213,83735,17004,164.3,161.3,3.0,3020274,88254,22273
"가죽, 가방 및 신발 제조업","30~99인",166.6,155.6,11.0,2719001,168207,16424,167.6,155.3,12.3,2677878,204139,19242,177.7,158.7,19.0,2772387,398231,47304
"가죽, 가방 및 신발 제조업","100~299인",153.8,149.5,4.3,3154212,389918,35590,164.6,157.6,7.1,3281268,444775,15722,165.2,157.4,7.7,3437423,338186,61384
"가죽, 가방 및 신발 제조업","300인이상",,,,,,,,,,,,,176.0,176.0,,2701633,,
"목재 및 나무제품 제조업; 가구 제외","5~9인",171.4,163.0,8.5,2625194,163942,52581,172.2,163.2,9.0,2665837,206821,93503,177.0,159.3,17.7,2604002,333684,37884
"목재 및 나무제품 제조업; 가구 제외","10~29인",187.6,165.8,21.8,2937196,348480,159219,184.8,165.6,19.1,3069660,315249,236526,186.9,164.1,22.9,3150685,403889,151979
"목재 및 나무제품 제조업; 가구 제외","30~99인",206.3,162.3,44.0,3301596,820494,294205,218.6,166.1,52.5,3429906,969302,396625,213.7,162.5,51.1,3404420,959305,302085
"목재 및 나무제품 제조업; 가구 제외","100~299인",188.7,159.3,29.4,3155236,631746,573199,191.9,161.3,30.6,3124974,620415,970274,190.8,161.1,29.7,3193716,665770,624987
"목재 및 나무제품 제조업; 가구 제외","300인이상",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
"펄프, 종이 및 종이제품 제조업","5~9인",197.6,170.6,26.9,2500348,426947,60193,199.3,171.8,27.4,2504978,496856,135804,192.1,169.9,22.2,2631295,405187,45184
"펄프, 종이 및 종이제품 제조업","10~29인",175.7,160.7,15.0,2689790,302953,204724,185.5,163.0,22.5,2688088,430273,183166,184.3,161.7,22.6,2757491,434208,170911
"펄프, 종이 및 종이제품 제조업","30~99인",194.7,161.6,33.1,2772170,600228,132331,200.5,165.3,35.2,2848087,641501,152639,192.3,162.1,30.2,2921540,597398,163014
"펄프, 종이 및 종이제품 제조업","100~299인",196.4,159.4,37.0,2772105,820806,596970,197.7,162.1,35.6,2745248,858756,903055,195.9,160.2,35.7,2741932,805851,725368
"펄프, 종이 및 종이제품 제조업","300인이상",170.7,149.9,20.7,3710155,876559,1962271,170.8,149.7,21.0,3683210,882136,2741657,175.2,152.9,22.2,3758518,952186,1972375
"인쇄 및 기록매체 복제업","5~9인",163.6,159.3,4.4,2821978,70815,95866,164.7,163.0,1.7,2860516,21103,284796,165.8,162.6,3.2,3039161,41103,88082
"인쇄 및 기록매체 복제업","10~29인",177.0,156.8,20.3,2581176,338869,64785,178.7,157.8,20.9,2601661,375697,126561,181.2,159.1,22.1,2704467,424263,49917
"인쇄 및 기록매체 복제업","30~99인",175.0,154.3,20.6,2987702,412781,46713,179.7,159.3,20.4,2995724,404475,56872,184.3,160.6,23.6,3066551,477724,61934
"인쇄 및 기록매체 복제업","100~299인",184.3,153.7,30.6,2661930,775464,247177,188.6,155.5,33.0,2633578,769055,395432,189.2,156.5,32.8,2733296,798358,228215
"인쇄 및 기록매체 복제업","300인이상",,,,,,,,,,,,,,,,,,
"코크스, 연탄 및 석유정제품 제조업","5~9인",170.9,164.2,6.7,3556534,108826,177390,173.7,166.3,7.5,3615996,118729,289284,169.7,163.9,5.8,3584723,102108,133731
"코크스, 연탄 및 석유정제품 제조업","10~29인",172.0,161.4,10.6,3515681,198667,378885,176.5,164.7,11.8,3565870,223974,632832,175.2,163.0,12.2,3664002,234921,406313
"코크스, 연탄 및 석유정제품 제조업","30~99인",173.9,162.1,11.8,4154645,322072,1061335,174.8,163.2,11.6,4133887,316836,1201262,172.3,160.6,11.6,4366910,324968,934649
"코크스, 연탄 및 석유정제품 제조업","100~299인",168.3,156.1,12.2,4396617,636083,1837795,170.6,159.6,10.9,3871535,514252,2356294,166.4,156.0,10.5,4327707,527168,1964804
"코크스, 연탄 및 석유정제품 제조업","300인이상",170.6,156.1,14.5,4033343,842406,4221362,170.5,153.8,16.6,3694983,863540,3247396,170.4,153.0,17.5,4161933,950507,3121834
"화학 물질 및 화학제품 제조업; 의약품 제외","5~9인",161.0,156.2,4.8,3196866,109775,229846,161.8,157.1,4.7,3218159,122822,190372,162.8,157.3,5.5,3307728,117572,256631
"화학 물질 및 화학제품 제조업; 의약품 제외","10~29인",173.2,158.2,15.0,3291485,273103,215544,173.0,159.0,14.0,3324819,278610,301608,173.8,159.7,14.1,3382686,302915,176977
"화학 물질 및 화학제품 제조업; 의약품 제외","30~99인",179.1,159.4,19.7,3338965,457428,438244,180.3,161.9,18.4,3370675,448578,483123,180.2,160.8,19.4,3387294,478176,468770
"화학 물질 및 화학제품 제조업; 의약품 제외","100~299인",179.8,158.0,21.8,3645869,774527,1367529,181.6,159.3,22.3,3831300,811675,1334242,181.6,158.7,22.9,3744881,813287,1501815
"화학 물질 및 화학제품 제조업; 의약품 제외","300인이상",178.3,157.2,21.2,3914989,990576,1888720,179.7,158.2,21.5,3984349,1017443,1780464,179.4,157.4,21.9,4062490,1068683,2150196
"의료용 물질 및 의약품 제조업","5~9인",165.1,162.5,2.5,2805788,43330,40052,168.0,165.8,2.2,2849813,32802,54307,163.2,160.6,2.6,2868325,39759,40170
"의료용 물질 및 의약품 제조업","10~29인",166.7,158.9,7.8,3158180,195144,176154,167.6,161.2,6.4,3065697,197241,108972,165.2,160.0,5.2,3269959,166727,172768
"의료용 물질 및 의약품 제조업","30~99인",170.9,160.1,10.8,3439636,257050,289006,170.6,160.9,9.7,3400650,235323,348043,168.5,158.8,9.7,3489156,235616,264800
"의료용 물질 및 의약품 제조업","100~299인",168.9,156.2,12.7,3368096,352267,732944,167.1,155.2,11.9,3376060,318104,586290,170.2,157.7,12.5,3517934,334982,737373
"의료용 물질 및 의약품 제조업","300인이상",168.2,154.6,13.5,3951232,346278,880912,168.6,154.1,14.5,3973911,380256,1565381,167.9,154.3,13.6,4018474,386087,588437
"고무 및 플라스틱제품 제조업","5~9인",163.9,159.6,4.3,2580421,68966,85262,167.0,162.3,4.7,2672852,72671,120147,169.4,162.0,7.4,2866171,115958,78006
"고무 및 플라스틱제품 제조업","10~29인",181.5,161.0,20.5,2734651,415757,122735,192.3,165.4,26.9,2831432,495034,195591,185.6,163.0,22.6,2897032,461869,126859
"고무 및 플라스틱제품 제조업","30~99인",181.5,157.4,24.1,2667234,449252,108881,187.6,157.9,29.7,2721495,552420,152322,186.7,158.7,28.0,2812708,532796,133564
"고무 및 플라스틱제품 제조업","100~299인",178.6,151.8,26.8,3061567,561776,599205,187.1,155.0,32.1,3115912,652070,712802,183.6,154.2,29.4,3178563,640409,619328
"고무 및 플라스틱제품 제조업","300인이상",166.2,145.0,21.3,3203851,627212,1122038,174.0,148.8,25.2,3295368,730648,1223735,179.4,151.3,28.1,3238013,801986,1186725
"비금속 광물제품 제조업","5~9인",173.6,165.7,8.0,3232636,143078,113200,177.7,169.5,8.2,3316038,155241,165928,176.3,167.7,8.5,3370706,159265,113924
"비금속 광물제품 제조업","10~29인",180.7,163.2,17.5,3285855,335520,200178,183.3,166.3,17.0,3340289,329535,361432,180.1,163.0,17.1,3417506,335189,250041
"비금속 광물제품 제조업","30~99인",181.0,155.7,25.3,2761851,448288,256654,193.0,164.7,28.3,2856666,489795,323519,188.9,160.8,28.1,2940638,499702,244567
"비금속 광물제품 제조업","100~299인",180.5,155.2,25.3,3583058,489984,1203153,180.2,155.1,25.1,3543076,503628,1359380,184.3,158.0,26.3,3679896,546050,993422
"비금속 광물제품 제조업","300인이상",176.6,152.4,24.2,3906025,795277,1231703,179.1,153.4,25.6,3860106,788430,1754302,179.1,153.4,25.7,4006186,802947,1242326
"1차 금속 제조업","5~9인",175.1,167.8,7.3,3014623,106696,130691,171.8,166.2,5.6,3005378,86605,263692,175.3,169.1,6.2,3050862,112454,166186
"1차 금속 제조업","10~29인",177.9,163.0,14.9,3179992,257425,97670,181.0,164.3,16.7,3216390,280484,249336,177.4,160.8,16.5,3284558,300037,106760
"1차 금속 제조업","30~99인",182.8,154.9,27.9,3097516,573117,345347,184.7,156.1,28.6,3180192,561951,417577,186.5,159.0,27.5,3199223,566111,305597
"1차 금속 제조업","100~299인",177.0,153.2,23.8,3281168,603339,533542,177.9,154.7,23.2,3324542,582428,571322,182.3,156.5,25.8,3356651,664522,672097
"1차 금속 제조업","300인이상",173.8,151.9,21.9,3451023,671989,2352667,171.0,150.1,21.0,3501545,634659,2311292,175.2,152.6,22.6,3525356,713352,2384803
"금속 가공제품 제조업; 기계 및 가구 제외","5~9인",173.6,166.0,7.6,2911358,181251,104340,171.4,165.6,5.8,2858447,126840,144121,174.8,166.0,8.8,2932386,187857,120348
"금속 가공제품 제조업; 기계 및 가구 제외","10~29인",175.4,161.2,14.1,2944213,254000,82952,178.8,160.8,18.0,2974893,318522,128945,178.4,160.4,18.0,2997464,317451,74869
"금속 가공제품 제조업; 기계 및 가구 제외","30~99인",183.6,158.5,25.1,2926535,546611,252269,186.2,157.1,29.2,2936301,607403,293087,181.6,155.9,25.6,3053757,588798,217125
"금속 가공제품 제조업; 기계 및 가구 제외","100~299인",180.9,157.1,23.8,2968803,585891,248193,183.5,158.3,25.3,2936375,665848,387637,186.1,159.5,26.7,3065846,741928,410636
"금속 가공제품 제조업; 기계 및 가구 제외","300인이상",175.9,152.1,23.8,3406074,567101,934702,176.3,151.2,25.1,3312059,591978,1009013,182.7,153.8,28.9,3497551,675829,926851
"전자 부품, 컴퓨터, 영상, 음향 및 통신장비 제조업","5~9인",165.5,160.0,5.4,2921886,144784,126837,168.9,162.5,6.4,2931524,129480,206893,161.4,157.5,3.9,3014855,100107,164463
"전자 부품, 컴퓨터, 영상, 음향 및 통신장비 제조업","10~29인",168.5,159.2,9.2,3450228,153938,123802,169.8,160.3,9.6,3516309,163971,481110,166.7,156.9,9.8,3601366,170242,96514
"전자 부품, 컴퓨터, 영상, 음향 및 통신장비 제조업","30~99인",171.5,155.6,15.8,3178529,332841,237458,176.6,159.5,17.1,3302300,375833,529702,173.0,157.0,15.9,3414447,369133,254557
"전자 부품, 컴퓨터, 영상, 음향 및 통신장비 제조업","100~299인",176.5,153.6,22.9,3083979,486834,390393,178.7,154.9,23.7,3071966,526076,414598,176.4,155.1,21.4,3146671,515462,409609
"전자 부품, 컴퓨터, 영상, 음향 및 통신장비 제조업","300인이상",173.0,155.0,18.0,4353004,532274,2457061,175.2,157.2,17.9,4396238,543287,1567937,172.3,153.6,18.8,4592889,590263,3696261
"의료, 정밀, 광학 기기 및 시계 제조업","5~9인",162.7,160.7,2.0,2934119,29481,80664,164.1,163.2,0.9,2894370,13595,120242,159.9,159.3,0.6,2887738,9475,72813
"의료, 정밀, 광학 기기 및 시계 제조업","10~29인",167.3,160.7,6.6,3344543,120969,65829,170.3,162.6,7.7,3354592,140813,95905,166.3,159.9,6.4,3458485,109104,86226
"의료, 정밀, 광학 기기 및 시계 제조업","30~99인",167.2,159.1,8.0,3610393,202552,200087,168.9,162.5,6.4,3706032,190723,544980,165.8,159.9,5.9,3791304,188497,276775
"의료, 정밀, 광학 기기 및 시계 제조업","100~299인",162.8,153.8,9.0,3121056,151778,318855,164.1,155.8,8.3,3142427,225488,301668,166.1,156.6,9.5,3273363,321668,304150
"의료, 정밀, 광학 기기 및 시계 제조업","300인이상",175.6,150.7,24.9,3607722,541231,779135,183.6,153.7,29.9,3578319,625207,1443198,182.7,152.2,30.6,3756106,673874,843830
"전기장비 제조업","5~9인",160.6,159.4,1.2,3184827,21582,73419,159.9,159.3,0.6,3198335,11490,219066,160.9,159.8,1.1,3205908,20157,57351
"전기장비 제조업","10~29인",171.1,161.0,10.0,3169832,156792,121333,171.9,161.5,10.4,3222476,157052,193047,171.0,159.3,11.7,3190363,197266,129449
"전기장비 제조업","30~99인",167.5,155.3,12.3,3173007,242625,110363,173.2,158.1,15.1,3193394,270389,170994,174.2,159.6,14.6,3269169,277688,118288
"전기장비 제조업","100~299인",178.1,153.8,24.3,2955247,545680,649652,184.0,155.5,28.5,2999541,657479,790200,180.7,157.0,23.7,3077037,545271,667386
"전기장비 제조업","300인이상",172.6,152.2,20.5,3480215,611412,1153472,176.7,153.2,23.4,3525246,748490,1429406,174.9,153.1,21.8,3672347,693640,1417510
"기타 기계 및 장비 제조업","5~9인",175.6,164.9,10.7,2966903,193827,138647,173.9,166.5,7.4,2988814,133343,235153,171.2,164.7,6.5,3103673,106008,130637
"기타 기계 및 장비 제조업","10~29인",179.5,161.6,17.9,3099944,364192,174712,177.6,160.1,17.5,3017246,360749,158564,178.3,161.9,16.4,3128183,359087,98895
