"산업분류","규모별",2020 1/2,2020 1/2,2020 1/2,2020 1/2,2020 1/2,2020 1/2,2020 2/2,2020 2/2,2020 2/2,2020 2/2,2020 2/2,2020 2/2,2021 1/2,2021 1/2,2021 1/2,2021 1/2,2021 1/2,2021 1/2
"기타 기계 및 장비 제조업","30~99인",184.4,158.5,26.0,2855228,507816,266689,188.9,161.4,27.5,2938999,552724,304867,189.7,159.6,30.1,2982808,585994,286093
"기타 기계 및 장비 제조업","100~299인",172.9,154.6,18.3,3367218,400563,525869,172.7,155.7,16.9,3436072,372152,567225,173.6,155.4,18.2,3497189,391824,558145
"기타 기계 및 장비 제조업","300인이상",171.2,151.7,19.5,4262067,511039,1116259,171.3,150.6,20.7,4233424,542880,917345,177.3,154.0,23.4,4424385,615623,1116465
"자동차 및 트레일러 제조업","5~9인",172.5,155.9,16.6,2445321,286866,65604,186.2,161.2,25.0,2408831,418931,89420,180.0,160.4,19.6,2489958,357782,43741
"자동차 및 트레일러 제조업","10~29인",178.2,156.0,22.2,2860532,429416,165247,183.4,161.0,22.4,2952844,470494,233526,184.1,161.2,22.9,2958973,452902,119163
"자동차 및 트레일러 제조업","30~99인",171.3,150.6,20.8,2535851,397310,186664,186.0,156.9,29.2,2613995,546524,312924,183.7,157.9,25.8,2752053,499492,217202
"자동차 및 트레일러 제조업","100~299인",169.9,145.8,24.1,3120108,575587,659701,184.8,152.8,32.0,3190309,722090,867859,185.8,154.2,31.6,3200985,715885,656729
"자동차 및 트레일러 제조업","300인이상",153.7,139.1,14.6,3351263,472532,2187050,161.7,143.4,18.3,3799350,568711,2920118,162.5,146.0,16.5,3473925,528650,1874970
"기타 운송장비 제조업","5~9인",175.1,163.1,12.0,2745517,207711,81443,169.9,160.7,9.2,2850271,170491,170124,172.4,162.6,9.9,2934319,168128,75073
"기타 운송장비 제조업","10~29인",178.6,163.0,15.5,3280456,278168,146569,173.7,160.5,13.2,3212888,240448,293609,179.0,162.9,16.1,3308576,305515,187934
"기타 운송장비 제조업","30~99인",187.7,158.5,29.2,2979328,511451,264686,174.7,152.0,22.6,3003492,402510,235173,172.6,154.4,18.2,3186460,324534,251592
"기타 운송장비 제조업","100~299인",180.1,150.6,29.5,2598031,632804,285073,173.4,147.6,25.8,2731392,569425,480464,180.6,154.8,25.8,2876423,496917,316782
"기타 운송장비 제조업","300인이상",167.1,147.3,19.8,3622711,537561,1464090,156.4,138.6,17.8,3462816,466841,2091246,158.4,144.3,14.2,3644833,385931,1694659
"가구 제조업","5~9인",183.4,164.9,18.5,2458435,233004,41672,184.5,167.7,16.8,2511374,203651,58485,179.9,163.7,16.2,2583848,200889,42229
"가구 제조업","10~29인",188.5,164.8,23.7,2776296,359597,98924,190.6,165.9,24.7,2792980,389858,113239,187.1,161.8,25.2,2849581,417137,59116
"가구 제조업","30~99인",179.9,157.9,22.0,2955848,376845,49884,185.0,161.1,23.8,2902151,397437,62601,179.1,158.0,21.1,3018678,362451,38459
"가구 제조업","100~299인",169.8,154.1,15.7,2957853,388190,583928,179.5,161.1,18.4,2835802,464132,456663,176.5,157.1,19.5,2934486,491422,487684
"가구 제조업","300인이상",,,,,,,,,,,,,,,,,,
"기타 제품 제조업","5~9인",168.8,164.7,4.0,2703800,51575,23874,162.5,161.5,1.0,2735695,14043,26596,164.6,163.7,0.9,2862842,14769,35417
"기타 제품 제조업","10~29인",167.1,159.7,7.4,2967738,127011,118574,178.7,164.9,13.8,3037404,226962,240124,172.7,160.3,12.4,3167143,194094,155982
"기타 제품 제조업","30~99인",169.1,157.7,11.4,2707435,189983,133674,172.1,160.2,11.9,2713783,206268,199473,172.5,159.5,13.0,2889027,249900,209862
"기타 제품 제조업","100~299인",174.6,154.0,20.6,2589802,362188,199969,185.1,158.3,26.8,2662292,465084,426660,190.1,160.6,29.5,2677746,506542,276658
"기타 제품 제조업","300인이상",,,,,,,,,,,,,,,,,,
"산업용 기계 및 장비 수리업","5~9인",169.3,167.5,1.8,2773248,26806,66873,169.4,168.3,1.2,2857584,18067,88210,173.0,171.7,1.2,2989816,19774,47654
"산업용 기계 및 장비 수리업","10~29인",174.4,162.5,11.9,2663110,200455,158899,178.8,167.1,11.7,2718481,192131,409754,167.5,162.9,4.6,2851868,98671,138009
"산업용 기계 및 장비 수리업","30~99인",174.0,156.5,17.5,2959442,297859,109927,173.6,157.9,15.7,2992838,276109,190163,169.1,154.6,14.5,3018086,245614,225503
"산업용 기계 및 장비 수리업","100~299인",174.6,153.1,21.5,4778124,548574,1802910,176.0,154.7,21.2,4841063,551424,1304541,175.6,153.6,22.0,4968202,600788,2370113
"산업용 기계 및 장비 수리업","300인이상",148.9,139.4,9.5,3096524,269669,1627274,145.0,134.4,10.6,2961548,314375,1507855,158.0,144.4,13.7,3344960,391428,1761797
"전기, 가스, 증기 및 공기 조절 공급업","5~9인",171.1,157.1,14.0,4652348,577143,1133973,176.6,161.1,15.5,4560089,672932,1389480,174.8,159.9,14.9,4627541,694514,1010952
"전기, 가스, 증기 및 공기 조절 공급업","10~29인",166.1,156.6,9.5,4474653,327504,1120462,171.5,160.1,11.3,4518618,393541,1397147,167.4,156.8,10.6,4633307,383408,1187563
"전기, 가스, 증기 및 공기 조절 공급업","30~99인",161.9,153.4,8.5,4629329,316787,1226480,164.1,154.6,9.5,4597145,349949,1768633,163.1,154.1,9.0,4684306,328448,1249645
"전기, 가스, 증기 및 공기 조절 공급업","100~299인",156.6,149.7,6.8,4824324,340349,1432202,161.4,151.8,9.6,4809529,392269,1886421,157.6,149.4,8.3,4949675,374401,1396762
"전기, 가스, 증기 및 공기 조절 공급업","300인이상",164.4,153.3,11.1,4986135,388829,1587495,165.3,153.8,11.6,5043812,418362,2467994,161.4,151.4,10.0,5116447,386945,1641205
"수도업","5~9인",174.2,165.0,9.2,3122807,518087,476289,178.8,165.6,13.2,3068943,689978,1057623,175.1,162.8,12.3,2960856,663192,519323
"수도업","10~29인",159.2,154.1,5.2,4200559,245197,862301,162.5,156.6,5.9,4158459,279762,1467539,159.8,154.2,5.6,4318037,291081,911422
"수도업","30~99인",157.5,153.7,3.8,4276832,196206,1058727,158.8,154.3,4.5,4265319,215771,1783865,156.7,152.7,4.1,4395077,196742,1070267
"수도업","100~299인",150.8,148.6,2.2,4702209,59803,931277,145.9,143.8,2.1,4661671,59070,1090642,148.7,146.5,2.2,4830822,68288,940431
"수도업","300인이상",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
"하수, 폐수 및 분뇨 처리업","5~9인",166.3,162.7,3.6,2837048,91837,196690,167.5,164.4,3.0,2974451,85804,367954,164.6,161.4,3.3,2895847,97252,296621
"하수, 폐수 및 분뇨 처리업","10~29인",173.4,162.2,11.2,3207354,335722,288583,176.4,165.7,10.7,3275781,326211,403799,172.2,162.2,9.9,3254868,305610,326646
"하수, 폐수 및 분뇨 처리업","30~99인",172.4,158.1,14.3,3698839,298460,398260,175.6,161.4,14.3,3700010,325040,685125,172.9,159.2,13.7,3725897,319831,413477
"하수, 폐수 및 분뇨 처리업","100~299인",171.0,158.7,12.3,3141988,455351,347955,171.9,159.7,12.2,3192984,485411,553459,169.9,158.5,11.4,3232719,519087,364431
"하수, 폐수 및 분뇨 처리업","300인이상",,,,,,,,,,,,,,,,,,
"폐기물 수집, 운반, 처리 및 원료 재생업","5~9인",173.8,168.2,5.6,2826911,82319,72738,173.9,170.4,3.5,2913107,64708,142127,172.0,167.5,4.5,2918710,69003,60870
"폐기물 수집, 운반, 처리 및 원료 재생업","10~29인",181.8,172.5,9.4,3373621,305013,164611,183.4,174.8,8.6,3510246,284603,270545,179.6,170.7,9.0,3620313,270040,154404
"폐기물 수집, 운반, 처리 및 원료 재생업","30~99인",189.3,168.5,20.8,3084576,588066,272026,195.5,173.7,21.8,3197989,654842,492892,190.7,169.1,21.6,3277459,645717,313307
"폐기물 수집, 운반, 처리 및 원료 재생업","100~299인",197.3,166.4,30.8,3102984,760122,458691,197.8,168.8,29.0,3243247,702542,597590,195.2,167.3,27.8,3234453,727605,644036
"폐기물 수집, 운반, 처리 및 원료 재생업","300인이상",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
"환경 정화 및 복원업","5~9인",169.2,160.9,8.3,3102773,139059,283196,171.6,163.9,7.7,2977965,79008,508758,168.8,163.6,5.2,3193713,99623,274201
"환경 정화 및 복원업","10~29인",167.4,157.0,10.5,3272453,240196,646345,161.1,156.1,5.0,3492064,132980,1054435,163.5,157.8,5.8,3611207,161576,663867
"환경 정화 및 복원업","30~99인",174.4,162.4,12.0,3914118,318406,510303,176.1,165.3,10.8,4023573,240962,931815,165.7,162.1,3.7,4121610,263025,552760
"환경 정화 및 복원업","100~299인",,,,,,,,,,,,,,,,,,
"환경 정화 및 복원업","300인이상",,,,,,,,,,,,,,,,,,
"종합 건설업","5~9인",165.4,163.6,1.8,2786508,51747,41793,170.1,167.7,2.4,2795696,62439,67322,164.6,162.7,1.9,2832446,54264,59881
"종합 건설업","10~29인",166.3,163.3,3.0,3244462,109419,166620,169.7,166.1,3.6,3388638,112753,177161,166.7,164.3,2.5,3528424,77012,168993
"종합 건설업","30~99인",171.7,162.4,9.3,4068062,253770,189706,174.6,165.5,9.1,4050133,239242,320163,171.1,161.3,9.9,4109466,249554,228788
"종합 건설업","100~299인",175.9,158.4,17.5,4158602,458364,616129,177.0,159.8,17.2,4253293,515336,596215,173.3,157.4,15.9,4334065,525242,734289
"종합 건설업","300인이상",172.3,155.2,17.2,5175826,574105,821312,173.3,157.2,16.1,5189762,561823,728818,171.0,155.2,15.8,5344767,567127,847300
"전문직별 공사업","5~9인",164.5,163.4,1.0,2907644,19946,89395,165.7,164.8,0.9,2952788,17324,164761,162.4,161.6,0.8,3046227,15261,126755
"전문직별 공사업","10~29인",166.8,164.1,2.6,3543224,94582,135181,168.9,166.6,2.2,3631541,91625,158488,167.0,164.8,2.2,3790208,94710,125457
"전문직별 공사업","30~99인",176.2,162.7,13.5,3630717,283216,299054,179.0,165.3,13.7,3664516,303565,456698,177.1,163.4,13.7,3772720,308764,289663
"전문직별 공사업","100~299인",174.4,161.1,13.4,3603738,359215,313867,175.8,161.3,14.5,3693074,401617,342189,174.1,159.7,14.4,3772057,417907,457554
"전문직별 공사업","300인이상",170.3,157.3,13.0,4689254,462813,829686,179.0,162.3,16.6,4655975,551232,691033,175.9,159.7,16.1,4685619,556328,1475271
"자동차 및 부품 판매업","5~9인",169.9,165.2,4.6,3388623,89668,286374,167.9,165.2,2.6,3555407,54364,576489,169.4,165.9,3.4,3549857,66268,297310
"자동차 및 부품 판매업","10~29인",165.4,160.3,5.0,4038558,104795,1075856,165.4,160.4,5.0,4642637,106417,1580749,165.7,160.7,5.0,4240806,100455,1129793
"자동차 및 부품 판매업","30~99인",160.7,158.3,2.4,4201533,53752,840978,162.9,159.8,3.2,4314645,68060,762643,162.4,158.9,3.5,4402790,81521,940225
"자동차 및 부품 판매업","100~299인",164.4,155.8,8.6,4935493,267234,1333756,166.0,157.9,8.1,4946676,251571,775848,161.5,156.9,4.6,4978343,183782,1494818
"자동차 및 부품 판매업","300인이상",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
"도매 및 상품 중개업","5~9인",164.4,162.0,2.3,3376844,52603,260677,166.7,164.4,2.3,3429945,58951,428313,163.8,161.6,2.3,3524171,54191,287707
"도매 및 상품 중개업","10~29인",168.3,162.6,5.7,3821367,124364,304464,170.3,164.1,6.2,3801866,128073,358692,169.0,162.7,6.2,3847844,123539,310543
"도매 및 상품 중개업","30~99인",169.6,159.5,10.1,4170133,194921,624207,168.6,159.5,9.0,4232523,178466,535494,167.4,158.9,8.5,4387410,177550,777117
"도매 및 상품 중개업","100~299인",170.9,156.7,14.2,4244456,263937,640276,172.1,157.2,15.0,4252664,273928,694354,171.8,157.9,13.9,4409256,255950,662976
"도매 및 상품 중개업","300인이상",163.7,156.2,7.5,4762788,234591,1363157,164.4,157.2,7.2,4801753,233965,873483,163.4,155.5,7.9,4895447,273864,1388745
"소매업; 자동차 제외","5~9인",174.6,166.1,8.5,2595339,161274,222672,177.6,168.4,9.2,2630150,176571,246075,174.7,165.6,9.1,2721026,164168,240533
"소매업; 자동차 제외","10~29인",174.5,163.0,11.4,2576679,193380,278071,178.2,165.1,13.1,2585105,219149,383402,175.3,161.7,13.5,2623885,225724,358322
"소매업; 자동차 제외","30~99인",165.8,157.3,8.5,2734336,161285,440887,168.7,159.5,9.1,2739811,165427,330628,167.1,157.9,9.1,2783547,183389,433306
"소매업; 자동차 제외","100~299인",151.1,145.9,5.2,2484485,137810,482640,149.7,144.2,5.5,2498508,135329,463607,149.8,143.9,5.9,2571425,149781,479335
"소매업; 자동차 제외","300인이상",162.5,151.8,10.7,3907250,305839,710178,160.8,152.1,8.7,4126410,244901,556440,158.2,149.8,8.4,4311385,265346,930142
"육상 운송 및 파이프라인 운송업","5~9인",167.9,159.6,8.3,2997439,260136,226311,168.0,159.0,9.0,3155579,296224,624419,163.6,157.1,6.6,3160079,268997,221679
"육상 운송 및 파이프라인 운송업","10~29인",162.9,153.5,9.4,2736823,216207,227698,166.3,156.7,9.6,2834709,230547,280934,163.1,154.0,9.1,2872807,202312,288563
"육상 운송 및 파이프라인 운송업","30~99인",139.4,127.3,12.1,1907734,268930,175576,144.3,131.5,12.7,1942058,287243,253622,142.8,129.4,13.4,1955260,306367,194940
"육상 운송 및 파이프라인 운송업","100~299인",160.8,150.8,10.0,2108820,386509,346742,165.5,155.1,10.4,2210006,385540,402093,165.6,154.6,11.0,2291768,403319,423419
"육상 운송 및 파이프라인 운송업","300인이상",176.3,156.6,19.7,2860374,625284,515916,177.4,158.3,19.2,2940461,624396,574260,178.5,159.6,18.9,3027057,627826,714404
"수상 운송업","5~9인",150.0,147.9,2.2,3725803,48026,150506,159.2,157.2,2.0,3814933,39189,172313,157.3,155.6,1.7,4001102,27826,126723
"수상 운송업","10~29인",172.2,167.3,4.8,3677517,209539,142197,174.1,168.4,5.7,3755453,232181,164414,169.5,164.0,5.5,3906863,208993,129054
"수상 운송업","30~99인",173.5,167.8,5.7,4045152,238646,284696,176.5,170.3,6.2,4012185,241358,359087,174.6,166.3,8.2,4018253,288164,350898
"수상 운송업","100~299인",170.6,167.4,3.2,4690335,38797,257481,171.5,169.1,2.4,4836652,38652,280106,167.9,165.5,2.4,5074530,44732,85341
"수상 운송업","300인이상",174.1,160.3,13.8,5239790,416471,,175.2,162.0,13.2,5286605,394326,998625,173.4,160.9,12.5,5607658,389398,
"항공 운송업","5~9인",137.7,134.7,2.9,3495480,96749,377631,148.4,145.7,2.8,3555844,140065,70622,149.3,146.7,2.5,3434549,124442,5474
"항공 운송업","10~29인",131.5,125.5,6.0,3300056,145452,1080402,112.4,108.1,4.2,3092669,124744,1015419,126.3,120.0,6.3,3227713,159395,1004769
"항공 운송업","30~99인",144.5,134.3,10.1,3449192,191301,1320091,147.5,138.5,9.0,3272323,195319,991647,141.7,132.5,9.1,3223990,212970,1111026
"항공 운송업","100~299인",138.3,132.9,5.4,2847517,171579,1495037,122.3,120.1,2.2,2567668,87114,1284051,118.8,115.8,3.0,2665224,100425,1560768
"항공 운송업","300인이상",107.7,104.0,3.7,3847888,176500,1448666,69.6,67.3,2.3,2736512,97968,1277168,75.1,72.4,2.7,2818208,117265,1269619
"창고 및 운송관련 서비스업","5~9인",166.2,165.6,0.5,3484508,10446,77672,170.9,169.1,1.8,3543509,35870,451830,168.6,168.0,0.7,3509080,13047,75231
"창고 및 운송관련 서비스업","10~29인",167.9,159.1,8.8,3232716,196621,168580,170.7,162.2,8.5,3289432,204625,353273,167.1,158.4,8.6,3393298,204231,262361
"창고 및 운송관련 서비스업","30~99인",164.6,155.6,9.0,3536060,252591,508085,167.4,158.2,9.2,3500478,259310,770330,167.7,157.3,10.4,3659571,297162,685461
"창고 및 운송관련 서비스업","100~299인",161.5,151.8,9.7,3552614,247263,641604,162.6,152.9,9.7,3638886,252055,1387011,160.5,152.6,7.9,3714919,229742,888919
"창고 및 운송관련 서비스업","300인이상",162.9,151.8,11.1,3872452,281750,539281,161.8,150.7,11.1,3925567,285337,1200907,159.9,148.1,11.8,4005554,307100,802602
"숙박업","5~9인",191.4,189.3,2.1,2210384,44114,16779,185.8,185.3,0.5,2191736,21539,11314,178.6,178.1,0.5,2262780,22877,16649
"숙박업","10~29인",143.1,138.5,4.7,2149706,100984,112546,162.7,157.7,5.0,2165005,148111,93498,151.0,147.3,3.7,2281350,137689,127607
"숙박업","30~99인",142.8,135.6,7.2,2260502,183005,122125,145.6,138.7,7.0,2206708,180036,113117,144.5,137.5,7.1,2272668,193118,105014
"숙박업","100~299인",136.0,131.0,5.0,2536083,133568,276966,157.7,151.9,5.8,2662950,139014,293535,154.6,146.9,7.7,2705044,158688,304255
"숙박업","300인이상",136.3,129.4,6.9,2582648,151700,937855,146.6,141.0,5.6,2649831,127337,683474,152.9,146.1,6.8,2771307,150991,688145
"음식점 및 주점업","5~9인",184.6,178.2,6.4,2198185,105031,58037,185.0,178.8,6.2,2218507,97744,54122,181.6,176.0,5.6,2282458,95958,67121
"음식점 및 주점업","10~29인",184.9,169.7,15.1,2265501,249154,63290,190.3,176.7,13.6,2315580,227214,79591,186.2,174.1,12.1,2369832,204787,72644
"음식점 및 주점업","30~99인",176.7,160.7,16.0,2422634,271360,117143,182.4,166.0,16.5,2498600,290770,93145,174.4,160.7,13.8,2563510,269841,122632
"음식점 및 주점업","100~299인",120.4,118.5,1.9,1889665,40547,,134.5,134.5,0.0,1963362,4503,,160.2,159.1,1.1,2278065,17458,
"음식점 및 주점업","300인이상",166.0,133.7,32.3,1702100,468095,499632,166.9,132.4,34.5,1668216,509504,793351,168.0,138.3,29.7,1729589,464187,501974
"출판업","5~9인",154.7,154.7,,3518478,,130668,157.1,157.1,,3463138,,264751,155.6,155.6,,3683661,,104591
"출판업","10~29인",166.6,158.7,7.9,3663019,200052,307821,170.9,162.5,8.3,3669322,185002,352958,168.7,160.2,8.5,3722888,206251,250027
"출판업","30~99인",165.5,160.0,5.5,3980826,131286,175922,166.6,161.0,5.6,3995582,128478,157182,164.8,159.2,5.6,4100764,131646,132773
"출판업","100~299인",173.3,157.5,15.9,3941630,342395,551996,173.8,159.0,14.9,3927702,361591,342716,171.6,156.8,14.8,4024553,416024,611655
"출판업","300인이상",167.7,154.8,13.0,4477134,352681,1155988,168.8,155.1,13.6,4510512,393437,677118,166.9,153.3,13.6,4749371,414174,1413100
"영상ㆍ오디오 기록물 제작 및 배급업","5~9인",153.4,152.0,1.4,3030101,23591,59773,155.0,153.4,1.6,2991580,22773,263398,153.6,152.3,1.3,3098545,19697,82277
"영상ㆍ오디오 기록물 제작 및 배급업","10~29인",151.1,147.7,3.4,3241590,78868,202248,155.2,151.3,3.9,3259904,82334,134399,158.4,153.5,4.9,3489982,99561,175676
"영상ㆍ오디오 기록물 제작 및 배급업","30~99인",156.9,148.7,8.2,3684144,196634,282181,162.1,152.7,9.4,3765790,218923,133521,163.8,155.1,8.7,3882382,241039,255502
"영상ㆍ오디오 기록물 제작 및 배급업","100~299인",169.7,152.3,17.5,3487000,286347,290369,174.6,156.5,18.1,3537815,298851,170967,176.3,158.2,18.2,3570398,309345,260300
