"산업분류","규모별",2020 1/2,2020 1/2,2020 1/2,2020 1/2,2020 1/2,2020 1/2,2020 2/2,2020 2/2,2020 2/2,2020 2/2,2020 2/2,2020 2/2,2021 1/2,2021 1/2,2021 1/2,2021 1/2,2021 1/2,2021 1/2
"영상ㆍ오디오 기록물 제작 및 배급업","300인이상",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
"방송업","5~9인",161.2,158.8,2.4,3824371,30146,674950,166.2,159.9,6.4,3677640,89419,719505,164.3,159.3,5.0,4010201,83825,383638
"방송업","10~29인",169.3,158.8,10.4,3422132,166951,399557,168.8,158.9,9.9,3434099,165132,484686,162.7,154.8,7.9,3438306,111941,488011
"방송업","30~99인",163.7,156.6,7.1,4033203,161270,663474,164.5,157.1,7.4,4009005,183427,691799,162.8,156.9,5.8,4067960,126728,614399
"방송업","100~299인",164.9,158.7,6.2,4837739,94397,863621,166.4,159.9,6.5,4680210,105306,710411,165.3,159.3,6.0,4984382,99631,926816
"방송업","300인이상",169.1,158.7,10.4,5317529,320373,1339967,169.9,160.2,9.7,5430245,331020,1121206,167.6,158.2,9.4,5585478,316587,1480687
"우편 및 통신업","5~9인",165.8,156.1,9.7,3332569,247175,932832,162.5,153.5,9.0,3500109,250535,1025458,164.3,154.7,9.7,3726078,276881,1274789
"우편 및 통신업","10~29인",174.5,157.2,17.3,3824198,447396,1179569,171.7,153.2,18.5,3838608,483598,1291347,173.1,156.1,16.9,3833776,455100,1251335
"우편 및 통신업","30~99인",177.1,156.5,20.6,4287932,574586,1118823,171.6,151.6,20.0,4310080,590414,1415609,173.4,154.9,18.5,4535112,540849,1365814
"우편 및 통신업","100~299인",166.2,152.6,13.6,5114428,413018,1426626,163.8,150.8,12.9,5042439,428794,1076160,165.2,152.4,12.8,5180569,437736,1826335
"우편 및 통신업","300인이상",162.9,156.9,6.1,6276517,255955,1774057,162.1,155.4,6.6,6080672,291822,797295,162.3,155.2,7.1,6405549,312829,2609411
"컴퓨터 프로그래밍, 시스템 통합 및 관리업","5~9인",163.1,162.7,0.4,3837630,5774,245876,167.2,166.8,0.4,3845213,6657,556073,164.1,163.7,0.4,4025607,6063,204675
"컴퓨터 프로그래밍, 시스템 통합 및 관리업","10~29인",166.1,161.6,4.6,4039119,109570,249305,168.1,163.3,4.8,4082893,109506,196727,164.0,159.8,4.3,4106001,104942,165656
"컴퓨터 프로그래밍, 시스템 통합 및 관리업","30~99인",162.8,159.9,3.0,3854361,60066,264354,164.8,161.7,3.1,3884610,59399,364942,162.2,159.4,2.7,3942076,78535,307429
"컴퓨터 프로그래밍, 시스템 통합 및 관리업","100~299인",162.8,156.8,6.0,3916437,194051,334714,166.4,159.4,7.0,3959327,187860,150766,164.3,157.3,7.0,3987952,201343,472942
"컴퓨터 프로그래밍, 시스템 통합 및 관리업","300인이상",165.0,156.6,8.4,4819741,235093,1439888,167.2,158.4,8.8,4748601,245557,821200,165.6,157.4,8.2,5026490,247130,1543649
"정보서비스업","5~9인",159.7,158.8,0.9,3115857,18396,172021,161.9,160.8,1.1,3213527,22644,352243,160.8,160.0,0.8,3302811,25993,170437
"정보서비스업","10~29인",164.6,159.7,4.9,3765145,112564,155924,165.1,161.5,3.5,3807470,90393,299742,166.2,161.7,4.6,3814983,114078,218283
"정보서비스업","30~99인",162.7,158.6,4.2,3639478,78483,224075,166.5,161.5,4.9,3696955,97813,208440,164.7,159.5,5.2,3791708,87416,215520
"정보서비스업","100~299인",163.2,157.4,5.8,3779136,192002,402388,164.8,158.5,6.3,3811647,181393,778139,164.5,157.1,7.4,3923856,198129,415354
"정보서비스업","300인이상",156.5,150.8,5.7,5037826,206607,1218646,160.5,153.5,7.0,5011378,261548,543989,158.4,151.4,7.0,5340018,269688,2019239
"금융업","5~9인",161.6,160.3,1.3,4131680,34050,1623914,164.6,163.4,1.2,4443737,33439,1701016,163.3,162.0,1.3,4514618,37294,2107319
"금융업","10~29인",163.3,159.2,4.1,4648293,133014,2502765,163.9,159.5,4.4,4917273,150871,2436390,162.5,158.3,4.2,4889419,136408,2538599
"금융업","30~99인",165.6,159.6,6.0,4228105,182835,1538956,166.9,161.0,5.9,4461296,181299,2119333,165.8,159.6,6.1,4325980,174132,1629551
"금융업","100~299인",160.3,155.6,4.7,5380647,164124,2615125,160.2,156.7,3.5,5418214,115366,1025267,157.5,153.9,3.6,5376662,124891,2826127
"금융업","300인이상",158.9,152.1,6.8,5253194,152077,2590320,158.7,151.8,6.9,5291500,170768,2009132,160.0,153.1,6.9,5373816,161004,2770151
"보험 및 연금업","5~9인",162.8,158.8,3.9,4768572,132296,2233543,162.6,158.7,3.9,4860261,122143,2160002,161.5,158.0,3.5,5156323,109903,2611244
"보험 및 연금업","10~29인",160.3,156.5,3.8,4117406,84832,1439250,160.6,156.5,4.2,4198756,93585,1465548,159.7,156.6,3.2,4260172,72252,1726029
"보험 및 연금업","30~99인",158.0,150.6,7.4,3903535,247324,553216,158.6,150.8,7.8,3962442,253812,1157480,158.9,151.4,7.4,4096230,249372,586310
"보험 및 연금업","100~299인",158.2,148.8,9.4,3828231,112655,1134828,161.9,153.5,8.4,3920154,133047,915437,161.7,152.5,9.2,4002922,197627,1426583
"보험 및 연금업","300인이상",163.1,157.1,6.0,5179848,144828,1601354,165.0,158.8,6.2,5108242,149723,1514932,163.4,157.2,6.2,5345049,157703,2083550
"금융 및 보험관련 서비스업","5~9인",165.5,160.7,4.9,4556844,101783,1472983,166.9,162.9,4.0,4494821,73904,1434802,164.1,160.5,3.6,4348000,67898,2048239
"금융 및 보험관련 서비스업","10~29인",163.2,160.4,2.8,4769865,66748,1955715,166.4,163.3,3.1,4820101,72727,2136777,163.4,160.4,3.0,5070095,75129,3412569
"금융 및 보험관련 서비스업","30~99인",165.4,158.4,7.0,5088120,125402,1028991,169.3,160.8,8.5,5026645,158187,1445304,167.1,159.0,8.1,5118740,131130,2215565
"금융 및 보험관련 서비스업","100~299인",155.1,150.3,4.8,4895380,136416,1920456,155.9,151.0,4.9,4974798,149400,1933891,158.9,153.6,5.3,5101685,163683,2231436
"금융 및 보험관련 서비스업","300인이상",160.4,155.8,4.6,5260737,171581,4185264,163.0,157.9,5.2,5281920,191461,1803981,161.6,156.5,5.2,5460612,185375,4838196
"부동산업","5~9인",179.5,179.1,0.5,2639130,61893,98689,184.5,183.9,0.6,2717529,68283,173448,180.0,179.3,0.7,2790923,72186,103886
"부동산업","10~29인",180.8,180.1,0.7,2705039,75654,179787,183.0,182.3,0.7,2721095,80146,100917,179.6,178.9,0.8,2788620,68357,190666
"부동산업","30~99인",180.7,176.9,3.8,3014969,121635,286726,179.4,175.8,3.6,3028662,119176,280687,177.3,173.0,4.2,3125245,136650,516560
"부동산업","100~299인",164.1,161.0,3.1,3303936,81936,921854,166.7,163.5,3.3,3329016,87703,1496602,163.6,160.5,3.1,3354742,92860,1261824
"부동산업","300인이상",158.6,156.3,2.3,3310719,85658,519525,162.5,159.9,2.7,3291134,97782,669330,160.4,158.3,2.1,3222208,74723,466134
"연구개발업","5~9인",162.3,160.2,2.1,3697307,55102,362820,162.7,160.6,2.0,3813743,54756,371630,159.3,157.0,2.3,3748366,60808,323367
"연구개발업","10~29인",164.6,158.6,6.0,3578630,121630,111051,167.2,161.9,5.4,3646905,112252,306278,165.5,159.8,5.7,3732758,114700,165939
"연구개발업","30~99인",163.2,154.6,8.6,4149955,236345,729361,165.1,156.6,8.5,4187428,245699,717090,165.7,156.1,9.6,4291712,270961,743288
"연구개발업","100~299인",160.6,156.3,4.3,4750013,131389,780907,161.0,157.1,3.9,4790950,118962,723815,159.0,155.0,4.0,4949367,128507,805040
"연구개발업","300인이상",157.4,152.9,4.5,4790143,122504,1265356,156.9,152.7,4.2,4833471,121932,1703382,157.6,153.5,4.0,4964479,115536,1261446
"전문 서비스업","5~9인",160.5,159.3,1.2,2924372,21358,271358,162.0,161.0,1.0,3005633,17122,232914,160.6,159.0,1.5,3058497,23499,367278
"전문 서비스업","10~29인",163.1,160.2,3.0,4030118,72638,393896,165.8,161.8,3.9,4149766,90106,412364,163.6,159.1,4.5,4182422,110065,422882
"전문 서비스업","30~99인",164.6,159.6,5.0,4800454,125683,625412,165.5,161.0,4.5,4806487,127066,582068,164.4,159.6,4.7,4955783,130409,652803
"전문 서비스업","100~299인",166.3,159.2,7.1,5768706,182150,886474,168.9,160.8,8.1,5767278,201938,1527224,165.8,157.6,8.2,5862887,216938,1023747
"전문 서비스업","300인이상",162.0,155.5,6.5,6083173,127659,1222677,162.6,155.8,6.8,6148107,130465,1672860,162.3,155.3,7.0,6069874,132463,1275873
"건축 기술, 엔지니어링 및 기타 과학기술 서비스업","5~9인",161.8,161.1,0.7,3396850,33488,77310,164.5,163.4,1.1,3442091,72474,284083,158.3,157.6,0.7,3537815,40618,124612
"건축 기술, 엔지니어링 및 기타 과학기술 서비스업","10~29인",163.6,158.9,4.7,3699532,91699,393367,164.3,160.0,4.3,3689217,82750,611667,161.2,157.7,3.5,3717009,65151,409101
"건축 기술, 엔지니어링 및 기타 과학기술 서비스업","30~99인",165.8,160.5,5.3,3888619,120637,423015,166.7,161.4,5.3,3909523,118918,596184,165.0,159.6,5.4,3928618,119444,673723
"건축 기술, 엔지니어링 및 기타 과학기술 서비스업","100~299인",169.7,156.8,12.9,3861668,266646,297990,172.0,159.1,12.9,3963533,275368,364205,170.1,157.0,13.1,4035822,281712,343855
"건축 기술, 엔지니어링 및 기타 과학기술 서비스업","300인이상",167.6,156.3,11.4,4331236,411693,559180,170.5,159.1,11.4,4315433,430517,540947,168.5,157.8,10.7,4435773,433595,596111
"기타 전문, 과학 및 기술 서비스업","5~9인",157.9,156.5,1.4,3023900,47836,172705,163.5,162.9,0.6,2952227,36068,237815,163.2,161.8,1.4,3048047,51101,195788
"기타 전문, 과학 및 기술 서비스업","10~29인",165.5,161.8,3.7,3587423,63773,66940,168.1,164.7,3.5,3680834,59428,202987,162.0,158.5,3.5,3744889,63424,152146
"기타 전문, 과학 및 기술 서비스업","30~99인",165.4,160.9,4.5,3329454,152316,162288,166.5,163.1,3.4,3322618,148188,218497,164.9,161.4,3.5,3322942,165282,173012
"기타 전문, 과학 및 기술 서비스업","100~299인",171.2,154.1,17.1,3636440,257113,208968,175.9,159.3,16.6,3693409,272576,780340,172.6,156.7,15.8,3741079,256058,235054
"기타 전문, 과학 및 기술 서비스업","300인이상",149.4,149.4,,4127947,,404820,156.8,156.8,,4105835,,326647,156.7,156.7,,4211213,,784720
"사업시설 관리 및 조경 서비스업","5~9인",167.9,166.3,1.6,2565551,81522,127789,170.7,169.4,1.3,2531154,125891,184721,172.5,168.5,4.0,2704234,123616,110980
"사업시설 관리 및 조경 서비스업","10~29인",150.2,147.7,2.5,2176471,66188,175709,154.2,151.8,2.4,2239179,59433,248811,149.4,147.1,2.3,2333141,56361,127593
"사업시설 관리 및 조경 서비스업","30~99인",176.2,161.3,14.9,2395002,300855,148218,178.5,160.4,18.1,2420737,360044,285593,180.7,162.9,17.9,2514959,361173,224217
"사업시설 관리 및 조경 서비스업","100~299인",163.1,157.2,5.9,2061533,162190,48586,164.1,158.8,5.2,2094799,155025,64106,161.9,156.7,5.2,2145094,151656,71724
"사업시설 관리 및 조경 서비스업","300인이상",163.6,159.2,4.3,1999735,150722,89598,165.9,161.8,4.0,2033922,142628,107852,163.1,159.1,3.9,2038851,149660,111073
"사업 지원 서비스업","5~9인",152.0,148.1,3.9,2551526,72709,322266,151.0,145.4,5.6,2499546,87677,338842,147.9,143.8,4.1,2531279,94674,270701
"사업 지원 서비스업","10~29인",156.5,150.3,6.1,2304017,123885,115640,159.3,151.4,7.9,2382930,148330,173954,157.4,148.6,8.8,2393427,184223,123506
"사업 지원 서비스업","30~99인",168.7,158.5,10.2,2358593,208696,202367,169.3,157.9,11.4,2338423,225295,254661,168.1,157.4,10.8,2400869,235100,223828
"사업 지원 서비스업","100~299인",167.3,161.0,6.3,2005646,150719,163669,171.6,165.3,6.3,2035897,156394,157179,169.2,162.9,6.3,2074949,154757,197368
"사업 지원 서비스업","300인이상",170.9,165.6,5.2,2036261,144923,113187,174.8,169.8,5.0,2049368,141817,121389,171.7,166.9,4.8,2079944,144177,128129
"임대업; 부동산 제외","5~9인",161.2,160.5,0.8,3118752,15779,108378,163.1,161.6,1.5,3145603,19530,138503,157.8,154.1,3.7,3146971,48892,114830
"임대업; 부동산 제외","10~29인",163.1,158.0,5.1,3588432,163417,204746,168.7,163.6,5.1,3703295,168415,234741,167.0,161.8,5.2,3852478,172149,219093
"임대업; 부동산 제외","30~99인",169.2,162.5,6.7,3573866,229310,354043,171.5,165.6,5.9,3710571,241706,346780,171.1,165.4,5.7,3692053,276535,312561
"임대업; 부동산 제외","100~299인",161.5,160.6,0.9,3930519,24957,675030,165.0,163.6,1.4,4393208,41860,533169,162.2,160.3,1.9,4523623,58922,422019
"임대업; 부동산 제외","300인이상",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
"교육 서비스업","5~9인",141.5,137.6,3.9,2235884,64092,80942,146.6,142.2,4.4,2240698,68631,85159,143.8,138.6,5.2,2307928,79831,80403
"교육 서비스업","10~29인",152.2,150.3,2.0,2775456,32881,244179,157.2,154.9,2.3,2819050,43234,213493,156.3,153.8,2.5,2827337,43932,249789
"교육 서비스업","30~99인",148.8,146.0,2.8,4128830,53468,574033,164.8,158.9,6.0,4180798,102391,332847,155.5,150.5,5.0,4116209,86690,595515
"교육 서비스업","100~299인",135.7,132.9,2.8,3429217,46600,270111,136.2,132.9,3.3,3361603,57959,285775,131.5,128.6,2.9,3409215,49985,289226
"교육 서비스업","300인이상",128.6,127.4,1.2,3692907,27873,528951,127.3,126.2,1.1,3624613,27370,529741,124.0,123.0,1.1,3639558,26064,504897
"보건업","5~9인",168.7,164.8,3.9,2456224,58872,65724,173.3,168.5,4.8,2509682,69048,109128,169.1,165.9,3.2,2566053,50137,66131
"보건업","10~29인",166.1,161.9,4.3,2937952,99129,39316,169.5,165.2,4.4,3096200,112638,37878,165.2,161.0,4.2,3159534,109577,91826
"보건업","30~99인",167.8,161.2,6.6,2939512,250163,112462,169.2,162.5,6.8,2948725,259207,118971,167.0,160.1,6.8,3040524,261319,116331
"보건업","100~299인",170.4,160.6,9.8,3966444,319900,164091,172.7,162.9,9.9,4023585,339347,201167,170.5,159.6,11.0,4101853,369231,173703
"보건업","300인이상",164.5,155.3,9.1,3765610,389396,752106,166.8,157.9,8.9,3771561,387888,941254,164.2,155.2,9.0,3852520,396900,762760
"사회복지 서비스업","5~9인",148.9,146.7,2.2,1954001,38377,48119,153.2,150.0,3.2,1973098,57248,53630,147.6,145.3,2.3,1973932,42808,55350
"사회복지 서비스업","10~29인",154.2,150.0,4.2,2085177,77269,66388,157.8,153.1,4.7,2082625,89091,63257,154.1,150.3,3.8,2116207,80403,59595
"사회복지 서비스업","30~99인",164.9,154.8,10.0,2289899,201226,88479,167.3,156.3,10.9,2283142,251356,98926,164.3,153.4,10.9,2344395,227714,97384
"사회복지 서비스업","100~299인",128.7,122.8,5.9,1502939,112820,22297,133.2,127.4,5.8,1530548,111572,41865,130.8,125.2,5.6,1609208,113267,19563
"사회복지 서비스업","300인이상",132.9,115.8,17.1,1222649,299339,64067,134.2,117.3,16.9,1300871,247186,8197,130.8,113.9,16.9,1260847,258615,47061
"창작, 예술 및 여가관련 서비스업","5~9인",157.8,153.7,4.1,2597612,66051,98343,159.8,154.3,5.4,2575481,90235,137517,155.8,150.7,5.1,2546979,78940,84946
"창작, 예술 및 여가관련 서비스업","10~29인",165.3,158.1,7.2,2790527,154527,217847,167.9,160.3,7.6,2850635,158968,303581,166.1,159.4,6.7,2866639,161389,290699
"창작, 예술 및 여가관련 서비스업","30~99인",158.8,154.1,4.8,3273341,99460,347488,162.5,156.5,6.1,3183377,123868,546878,163.7,156.4,7.4,3220455,128236,534717
"창작, 예술 및 여가관련 서비스업","100~299인",152.5,144.7,7.8,3522097,192383,177475,160.2,152.2,8.0,3530851,200425,543261,158.9,151.1,7.8,3525716,155281,183830
"창작, 예술 및 여가관련 서비스업","300인이상",160.2,158.8,1.3,2986138,192458,394864,163.2,161.8,1.4,3105772,224794,736266,162.4,161.0,1.4,3123913,215796,290884
"스포츠 및 오락관련 서비스업","5~9인",141.2,136.5,4.7,2004971,81698,135947,146.2,142.1,4.1,2112632,74294,162049,148.2,142.9,5.3,2388930,96097,121505
"스포츠 및 오락관련 서비스업","10~29인",161.9,152.9,9.0,2600410,187754,171139,162.4,152.7,9.8,2632303,213724,295892,164.3,153.9,10.4,2730857,214889,213173
"스포츠 및 오락관련 서비스업","30~99인",171.0,156.9,14.1,3152307,296895,304425,177.1,162.0,15.2,3158814,318725,296918,172.1,157.7,14.5,3214942,306039,251697
"스포츠 및 오락관련 서비스업","100~299인",155.7,148.1,7.6,3146938,185157,233757,164.4,156.9,7.6,3305862,185995,411973,163.7,156.2,7.6,3515516,204425,251008
"스포츠 및 오락관련 서비스업","300인이상",127.0,113.5,13.5,3280684,325460,749951,129.4,118.7,10.7,3027093,262295,1178278,140.5,126.1,14.4,3567940,309073,426481
"협회 및 단체","5~9인",166.5,166.2,0.2,2310055,4561,171176,167.8,167.6,0.2,2327964,2950,216246,166.9,166.7,0.2,2407990,8774,182279
"협회 및 단체","10~29인",159.3,156.5,2.8,2863254,41581,207701,162.6,159.3,3.3,2909192,49970,286326,160.0,157.1,2.9,2991900,45997,247223
"협회 및 단체","30~99인",161.5,158.9,2.6,3029343,48587,330304,164.5,161.8,2.6,3088891,49821,463532,162.9,160.4,2.5,3207772,49099,378268
"협회 및 단체","100~299인",157.3,154.6,2.7,3930231,65019,587570,165.3,162.0,3.3,4118669,77131,890610,163.9,160.5,3.3,4182700,79131,909132
"협회 및 단체","300인이상",152.6,149.9,2.7,4328712,62848,450536,152.9,150.7,2.2,4344383,52623,786628,151.3,149.2,2.1,4383403,47787,479320
"개인 및 소비용품 수리업","5~9인",171.5,169.2,2.3,2570879,45483,38614,174.4,171.4,3.0,2648964,60003,68230,175.0,171.5,3.6,2773609,66174,44110
"개인 및 소비용품 수리업","10~29인",174.0,165.2,8.8,3016321,187576,177179,176.7,168.0,8.7,3057041,174080,131671,174.5,165.8,8.6,3104176,188961,230419
"개인 및 소비용품 수리업","30~99인",168.4,158.9,9.4,3093248,210758,401971,173.4,163.1,10.4,3071066,229534,366876,171.8,161.9,9.9,3212993,222424,469312
"개인 및 소비용품 수리업","100~299인",160.0,153.7,6.3,3376043,154438,1919170,161.0,154.2,6.8,4108629,165612,2858070,162.7,156.3,6.4,3444574,154570,1930725
"개인 및 소비용품 수리업","300인이상",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
"기타 개인 서비스업","5~9인",164.2,158.7,5.5,2146631,92875,9862,165.1,158.0,7.1,2277542,127474,19112,162.9,156.1,6.8,2465598,146677,17783
"기타 개인 서비스업","10~29인",169.6,163.1,6.5,2491796,179564,134232,171.7,165.4,6.4,2470578,176438,72194,172.0,164.6,7.4,2486235,210632,89963
"기타 개인 서비스업","30~99인",164.5,155.8,8.7,2518310,174641,47609,170.9,161.1,9.7,2552446,189814,94296,169.8,160.5,9.3,2577150,198965,83548
"기타 개인 서비스업","100~299인",170.0,159.1,10.9,3345705,268634,184477,168.6,160.8,7.8,3160653,205690,215485,164.0,156.4,7.6,3298606,207650,165444
"기타 개인 서비스업","300인이상",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
